,username,date,title,replies,views,text,Year

7,Contrarius,2016-12-19,my reading year -- 2016,2,185,"My goals this year were to read more award winners, ""classics"", and just books that I should have read by now, all from the sff field. I think I did a pretty good job on the classics and ""stuff I should have read"", not so much on the awards goal. I ended up with a total of 68 books and novellas, give or take, so far. That will probably be 69 or possibly 70 by New Years'.Here's the list:Abercrombie, Joe Half a WarAtwood, Margaret MaddAddamBerg, Carol Ash and SilverBerg, Carol Breath and BoneBerg, Carol Flesh and SpiritBerg, Carol Restoration (reread)Berg, Carol Revelation (reread)Berg, Carol Transformation (reread)Bourdain, Anthony Medium Raw (okay, nongenre)Brust, Steven HawkBujold, Lois McMaster Penric's DemonBujold, Lois McMaster Gentleman Jole and the Red QueenBujold, Lois McMaster Penric and the ShamanBujold, Lois McMaster Penric's MissionCameron, Miles The Red KnightCarey, MR The Girl with All the GiftsChabon, Michael The Amazing Adventures of Kavalier & Clay -- PulitzerChambers, Becky The Long Way to a Small, Angry PlanetCho, Zen Sorcerer to the CrownCorey, James SA Caliban's WarCornell, Paul The Witches of LychfordDickinson, Seth The Traitor Baru CormorantDoty, JL A Choice of TreasonsGannon, Charles Fire with FireGemmell, David LegendGladstone, Max Three Parts DeadHawkins, Scott The Library at Mount CharHoldstock, Robert Mythago Wood -- WFAHulick, Douglas Among Thieves (reread)Kadrey, Richard Killing PrettyKay, Guy Gavriel Sailing to SarantiumKay, Guy Gavriel Lord of EmperorsLawrence, Mark The Wheel of OsheimLeckie, Ann Ancillary MercyLiu, Ken The Grace of KingsLynch, Scott Red Seas Under Red SkiesLynch, Scott The Republic of ThievesMartin, George RR A Game of Thrones -- LocusMcKillip, Patricia A. Ombria in Shadow -- WFA, MAMieville, China Perdido Street Station -- ACCModesitt, LE ImagerNewman, Peter The VagrantNovik, Naomi Uprooted -- NebulaO'Brian, Patrick Master and CommanderOkorafor, Nnedi BintiParker, KJ The Last WitnessPolansky, Daniel Low TownPowers, Tim Last Call -- WFA, LocusReiss, Alter S. The Sunset CloakSalvatore, RA Legend of Drizzt — HomelandSalvatore, RA The Legend of Drizzt — The Collected StoriesScalzi, John Redshirts -- Locus, HugoScarborough, Elizabeth The Healer's War -- NebulaSchaefer, Craig The Long Way DownSchoen, Lawrence Barsk: The Elephant's GraveyardSilverberg, Robert Lord Valentine's Castle (reread) -- LocusSlatter, Angela Of Sorrow and SuchStaveley, Brian The Emperor's BladesSteakley, John ArmorStephenson, Neal SevenevesSullivan, Michael J The Age of MythSullivan, Michael J The Death of DulgathVance, Jack The Dying EarthWallace, Matthew Envy of AngelsWilde, Fran UpdraftWilliams, Tad The Dirty Streets of HeavenWilliams, Tad The Dragonbone ChairWilliamson, Michael Z. A Long Time Before NowWilson, Kai Ashante The Sorcerer of the WildeepsWooding, Chris Retribution FallsAlthough there were many fine reads in there, as I mentioned in another thread I only gave one 5-star rating this year -- to The Library at Mount Char. I can't properly express how much I enjoyed that book, which was wild and crazy and disturbing and exhilirating and fun and tragic and thoughtful. Honorable mentions (full reviews can be found on GR under my user name, Contrarius):Perdido Street Station -- I reserve the right to raise this one to 5 stars at a later date. Loved the weirdness, loved the chutzpa, enjoyed the imperfect hero.The Dying Earth -- I only rated this one at 3 stars, but it's a sneaky bugger. Will probably have to reread, likely in actual eyes-on-the-page rather than audio.A Game of Thrones -- An impressive feat, though the air of defeat and the constantly shifting POVs are not my cuppa.Redshirts -- This stood out mostly because the Puppies have been so rabid about it. But it's a fun read, and deeper than you might expect from its reputation and style.Carol Berg -- Any Carol Berg is an outstanding comfort read for me.The Girl with All the Gifts -- This one was close to 5 stars for me, and would have made it there but for some glaring logic failures that I couldn't forgive.The Penric novellas -- I didn't like the most recent one as much as the first two, but these are all filled with warmhearted goodness and LMB's trademark sardonic with.The Amazing Adventures of Kavalier and Clay -- Not in genre, but I'm counting it as such anyway since it has a ton of reminiscence about the birth of the comic book industry and lots of thematic connections with superheroes. Another book that I may raise to 5 stars at a later date. I love Chabon.Folding Beijing -- Hugo novelette winner, would probably deserve 5 stars with a more graceful translation. Like The Dying Earth, this one sneaks up on you and greatly rewards contemplation.Armor -- Loved most of the book, but it was hampered by political ham-handedness and predictability. I get the feeling that JL Doty, author of A Choice of Treasons (which I just reviewed last night), also loved it.The Wheel of Osheim -- Stands out more for its part in the series than in and of itself. I greatly enjoyed this series and its MCs, and thought it was more accessible and just plain fun than Mark's Thorn books.Seveneves -- Heavily flawed in some aspects, but also an impressive achievement over all. I actually placed this one first on my Hugo ballot, in large part because I thought it embodied what the Hugo is about.The Grace of Kings -- I don't know why this one doesn't get more love. Yes, it directly steals from a famous period in Chinese history, so you can't say it's entirely original. But I loved the characters, the complexity, and the balancing of ideals with corruption. A Chinese steampunkish (it's been called silkpunk) Game of Thrones.Uprooted -- Very engaging, but I fault it some for an overpowered MC and some sappiness around the climax. I said at the time I read it that it was likely to win the Nebula, and it did.The Vagrant -- Very imaginative, with del Toro-type monsters and a very goatlike goat. And how many books do you know with a mute MC who carries an awesome sword and an infant while hauling a goat along for the ride?Sorcerer of the Wildeeps -- Loved the prose in this one, and most of the story was very moving. I thought the plot went off the rails near the end, though.",2016

8,chris777,2016-08-17,Another recommendation thread!,0,150,"I had a post similar to this maybe a year or two ago.  I can't find it.  So I will repost with some new books.The Shadow Saga - Jon SprunkMonarchies of God - Paul KearneyMan of his Word - Dave DuncanThe Mythago Cycle - Robert HoldstockA land fit for Heroes - Richard MorganThe Chathrand Voyages - Robert RedickKate Daniels Series - Ilona AndrewsThe Long Price Quartet - Daniel AbrahamThe Macht - Paul KearneyThe Travelers Gate - Will WightThe Dagger and the Coin - Daniel AbrahamRed Rising - Pierce BrownChronicle of the Unhewn Throne - Brian StavelyBlood Sounder's Arc - Jeff SalyardsFrank Frazetta's Death Dealer - James SilkeThese guys are at the top of my to-read list.  I am trying to decide where to order them and what to read next.  I know generically what each is about, but want to see if any of them are really bad or under rated, or maybe I'm missing a special book?Thoughts?For anyone who doesn't know or is curious, here's my spreadsheet that covers what I've read, what I like, and other lists.",2016

9,Hellsfire,2016-08-05,Fantasy and Sci-fi Ezine Recommendation,6,315,"So over the past year, maybe two, I've been reading the Fantasy & Scifi magazine on my Kindle. I started because it's free, but I've really enjoyed it. However, they're doing away with the free edition. Even though a subscription is cheap at $5 a year, I'm not sure I want to continue with it.A few months ago, they switched to a new editor, and I just haven't been enjoying most of what I've read. There were a few good stories, but overall, I'm not feeling it anymore. I'm curious as to what else is out there and could use your help.Which of these would you recommend I subscribe to:AnalogApex MagazineAsmiov'sClaresworldLightspeedI'm also open to others I'm leaving off the list. And if you could please give me a little info on what you recommend and why, that would be great. Thanks for the help everyone!",2016

10,pat5150,2016-04-06,Richard Morgan on gratuitous sex and violence,22,4000,"Richard Morgan wrote an interesting piece on gratuitous sex and violence in SFF books/series. While I may not agree with everything he says, it is food for thought.You can find the essay, titled ""Gratuities at your discretion"", here.Cheers,Patrick",2016

11,N. E. White,2016-03-21,"Authors of the Roundtable - James Barclay, John Marco, Megan O'Keefe and Will Wight",2,337,"Welcome to our latest Author Roundtable.This is my first time hosting one of these, so bear with me as I figure it all out.On this first day of spring, we’ve got four amazing Fantasy authors ready to answer your questions about their stories, the Fantasy genre, and/or writing in general. I'll start the conversation off with a few questions, but please join in with your own questions. Don't be shy!Our guests this week are Megan O'Keefe, Will Wight, John Marco, and James Barclay.Megan O'KeefeMegan was raised amongst journalists, and as soon as she was able, joined them by crafting a newsletter which chronicled the daily adventures of the local cat population. She has worked in both arts management and graphic design, and spends her free time tinkering with anything she can get her hands on. Megan lives in the Bay Area of California and makes soap for a living. It's only a little like Fight Club. She is a first place winner in the Writers of the Future competition. Angry Robot Books just released her debut novel Steal the Sky.http://www.meganokeefe.com/Will WightWill is the author of the Traveler's Gate trilogy, and he has dominion over all sea creatures. He graduated from the University of Central Florida with his Master's of Fine Arts in Creative Writing. He still lives in Orlando, and he can smell fear.http://www.willwight.com/John MarcoJohn is a fantasy writer and is most known for his Tyrants and Kings trilogy as well as the books of the Bronze Knight Lukien. He also writes short stories from time to time. Like a lot of fantasy fans, he's a proud nerd and often blogs about nerdy things over on thehappynerd.com.http://www.johnmarco.comJames BarclayJames is best known for his his Chronicles of the Raven and Legends of the Raven trilogies. He's a long time member of SFFWorld.com and we're glad to have him here to talk about his upcoming series Heart of Granite.http://www.jamesbarclay.com/Welcome to the Roundtable!Now, to start us all off...I would like to ask a non-traditional question:What aspect(s) of your reality ends up in your stories?(For example, if you're a runner, is there a character in your stories that always ends up being a runner or running?)Do you still have the very first story you wrote (or remember writing)? If so, what do you think of it?",2016

12,Nathan Chandler,2016-03-10,The Dystopian Novel,122,12000,"The Dystopian Novel- Nathan Chandler dystopia [dis-toh-pee-uh]noun1. A society characterized by human misery, as squalor, oppression, disease, and overcrowding. (dictionary.reference.com)Human misery, squalor, oppression, disease, overcrowding! Why on earth would we read about such things in our books? Why on earth would we watch such things in our movies? Perhaps it all comes from love. Love? What do you mean, you might say? I mean love. Love of our lives, or love of the lives we think we should have, love of the Earth, or the Earth we think we should have, love of humanity, or love of a humanity which could be. Because intertwined with this love one could say there is a fear. This is a fear that all the things we love will cease to exist or never have a chance to exist because our human weaknesses and moral deficiencies will destroy such possibilities. It is because we know that when that happens, dystopia manifests itself and becomes our new reality.When you look at the news and the world today, you can’t help but wonder if dystopia is coming, or maybe we’re already there. Mass shootings, climate change which many say is getting worse, increasing tension between Russia and America, increasing tension between China and America, increasing tension in general, wars and rumors of wars, religious extremism and extremism in general, an intense feeling and fear that our best days are behind us.The dystopian novel and dystopian story in general is what I consider one of our culture’s many methods to examine the extreme problems which we face. These extreme problems are examined through a story which depicts a reality even more extreme than our own. It is a story with people and movements struggling and striving to realize and in many ways regain the promise of a better humanity. We want to believe that when the worst of the worst happens we will still have a chance to thrive and rebuild, the dystopian novel addresses those concerns.One common fear we all have is a fear of Big Brother. Big Brother? I have 3 Big Brothers so what am I talking about? I’m talking about the novel 1984, in my opinion one of the best and most important dystopian novels in history. It’s been years since I’ve read that book, I read it when I was in high school I believe. I don’t remember all of it but I do remember that concept, Big Brother, Orwellian, and Thought Police, concepts which we use today in our common discourse.This dystopian novel gave us that concept, gave us that terminology which we have used in order to label and contextualize our common fear of an overarching government power with limitless power over our lives.The story takes place in a world where government has full control over information, who gets that information and how that information is delivered. In the backdrop is constant warfare between the major states: Oceania, Eurasia, and Eastasia. Big Brother is a totalitarian figure who controls the government which this story focuses on, and uses that government to rule the lives, actions and thoughts of every single person. The government of Big Brother revises history in order to perpetuate its own legitimacy.That is the job of the main character in the story, to revise history and make it conform to government propaganda. The government uses Thought Police and various technologies to monitor people for thoughts against Big Brother and the government, and people who have these thoughts are guilty of ThinkCrime, which leads to terrible consequences if they’re caught. The Government invents a new language called Newspeak, which is not an innocuous euphemism like “twerking”, but rather a malevolent attempt to limit the ways in which people can express their thoughts and feelings. Through the story we examine this world with the character Winston Smith and his struggle with the system and his eventual resistance to it.Today the NSA seems to have limitless power over our information, and surveilling the population. According to Edward Snowden, they don’t appear to care about having a strong ethical code in regards to that information and what should be done with it. Major tech companies have been caught manipulating information and images in experimental ways, which they have not always been transparent with the public about. And they say many of these companies hand over user information to the government in very questionable ways. Our President has the power to start wars wherever he wants, whenever he wants, and for whatever reasons he wants and right now the number wars our country is involved in has not significantly diminished.Our Presidential candidates and their allies are constantly denouncing PC (political correctness) and the perceived punishment people get from not following PC. Is this Thought Crime? Are there Thought Police?Where does all of this lead? Is this Dystopia? Many people believe we’re already there. It seems clear that although the dystopian novel is fiction, it really isn’t. In Thailand a couple of years ago, during protests against the government there, people actually did the Hunger Games salute to protest and show their allegiance to the Opposition. The government canceled showings of the Hunger Games in response because the symbolism from the movie and the symbolism it carried with the real life protesters terrified them.Why on earth would we read about such things in our books? Why on earth would we watch such things in our movies? We read such things, and we watch such things because such things are happening in our society, and in our world although to a lesser degree for the most part. We’re searching for ways to understand these issues, process them, and figure out a way of thinking in order to resolve them. It’s obvious that the dystopian novel is more than fiction, more than fantasy, more than escape, the dystopian novel is real life on an epic and extreme scale and it challenges us to look at our reality and think of where we want to be.This is why the dystopian novel is one story trend which I believe isn’t going to die anytime soon in literature let alone movies.*Wikipedia was referenced while I created this post. I was trying to remember certain details about 1984. It’s been awhile since I read it but I’ve been thinking a lot about it lately.",2016

13,SFFWorld,2015-11-08,"Dystopia, why the definition is wrong by Kristin McTiernan",19,568,"Dystopia: an imagined place or state in which everything is unpleasant or bad, typically a totalitarian or environmentally degraded one This is the accepted definition of a Dystopia, one writers and readers alike have embraced. However, since Dystopia has become such a popular genre thanks to the YA explosions of the Hunger Games and Divergent, […]Continue reading...",2015

14,Kingsman,2015-07-10,Name that Author(Photo Fun),4,497,"A bit of fun and education. I've always found putting a face to authors I've read interesting. They don't always match my mental image of them.Guidelines:No cheating with with reverse image look upMake your guess/informed answer and post your own Author PhotoJust do a google image search for the author your adding adding then right click and select ""copy image url"", then just past that in the box you get when you click the add image icon.Try to pick a small photo if possibleThey can be fantasy/Horror and ScifiNo self published authors, so no photos of Davis Ashura even though he's a handsome manFor the big name authors pick an obscure photo to make it harder.Name that Author! An easy one for some to get started.",2015

15,KatG,2015-05-14,"Authors of the Roundtable -- K.C. May, Susan Boulton, Jo Zebedee, C.D. Verhoff",7,181,"We are delighted to announce that we are having a new Author Roundtable. In a Roundtable, we ask our participating authors questions and members can also ask the authors questions, so feel free to post. Our current panelists are both science fiction and fantasy authors as well as members of the SFFWorld community. You can check out their SFFWorld author interviews through the links below:K.C. MayHer acclaimed epic fantasy series The Kinshield Saga has reached #12 on the Amazon bestseller list. She is currently writing a new series, The Mindstream Chronicles, and coauthoring a third, The Dragons of Kudare, with author India Drummond. http://www.sffworld.com/2013/08/interview-with-k-c-may/Susan BoultonA long-time member of the SFFWorld community has just released her debut fantasy novel, Oracle, out now from Tickety Boo Press. Oracle tells the story of an empty, mad prophet trying to deliver critical warnings in a world caught in a time of change and revolution. If you ever wondered what Gaslight Fantasy is, this is it.http://www.sffworld.com/2015/04/susan-boulton-interview/Jo ZebedeeAbendau’s Heir is the first book in her new Inheritance Trilogy. ""Everyone has a plan to use Kare. His cruel mother, the Empress, demands he accepts his position as her only heir. His father’s rebellion want a figurehead to stand against her. Kare just wants to avoid the horrific future foretold for him.""http://www.sffworld.com/2015/04/jo-zebedee-interview/C.D. VerhoffHer writing has been described as a delicious blend of fantasy and science fiction infused with the supernatural. Her latest book is Avant Nation, a Dystopian Science Fiction. ""Clara Spinner's genetic code, occupation and expiration date have been predetermined by the government. So when her innermost desires conflict with her rigidly planned life, she must hide them or risk losing everything"".http://www.sffworld.com/2015/05/c-d-verhoff-interviewWelcome to the Roundtable, authors! A first question to start us off: 1) What has been most surprising to each of you in your writing and publishing career so far?",2015

16,chezmarie,2015-03-31,Standalone Fantasy Recommendations,2,254,"I'm relatively new to fantasy. I'm reaching the end of Robin Hobb's Farseer trilogy, and while I really enjoyed it I would rather read something standalone next. I have exams coming up and series tend to engulf my life a bit. 

I'm open to pretty much anything - I haven't read enough to have a discerning taste. Someone's already recommended The Once and Future King to me, and I was hoping for some more ideas. Thanks in advance.",2015

17,chris777,2014-04-10,Thoughts on this annoyingly large list of potential TBR books?,5,1000,"I know this is a very long list, I am working through it myself but don't mind opinions if you have any, good or bad!  This is basically a collaboration of many ""Top 25"" or ""Top 10"" lists of fantasy series.  I added only the ones I thought might be worthy.  Obviously ignoring books I have read or already know I plan to read in those lists.


I have researched a bit already and broken them down some...

Read First
Abhorsen Trilogy (Garth Nix)Watership Down (Richard Adams)The Chronicles of Thomas Covenant (Stephen Donaldson)The Long Price Quartet & The Dagger and the Coin (Daniel Abraham)Among Thieves (Douglas Hulick)The Chronicles of Master Li and Number Ten Ox (Barry Hughart)

Read Soon
Elric (MichaelMoorcock)The Fafhrd & Gray Mouser stories (Fritz Leiber)Black Jewels (Anne Bishop)Riddle Master Trilogy (Patricia A. McKillip)Monarchies of God (Paul Kearney)The Book of the New Sun (Gene Wolfe)A Man of his Word (Dave Duncan)The Chathrand Voyages(Robert Redick)The Dying Earth Trilogy (Jack Vance)The Steel Remains (Richard Morgan)The Black Magician (Trudi Canavan)Empire in Black and Gold (Adrian Tchaikovsky)
Don't read
The Belgariad (David Eddings)Shadowmarch (Tad Williams)The Swan's War (Sean Russell)The Red Wolf Conspiracy (Robert V.S. Redick)Left Hand of God Trilogy (Paul Hoffman)Call of Cthulhu (HP Lovecraft)Acacia series (David Durham)Green Rider (Kristen Britain)Godless World Trilogy (Brian Ruckley)The Deed of Paksenarrion (Elizabeth Moon)
And here are some that I am either undecided, or haven't seen a lot of opinions on...still researching!

The King of Elfland's Daughter (Lord Dunsay)The Chronicles of Prydain (Lloyd Alexander)The Macht (Paul Kearney)Folding Knife(KJ Parker)The Dark is Rising (Susan Cooper)A Kingdom of Thorn and Bone (Greg Keyes)Death Dealer (James Silke)The Hill of Dreams (Arthur Machen)The Innkeeper's Song(Peter Beagle)Trinity, Quickening, or Valisa (Fiona McIntosh)The Etched City (KJ Bishop)Thieves(David Chandler)Lyonesse(JackVance)Imajiica (Clive Barker)Crown of Stars (Kate Elliot)The Half-Made World (Felix Gilman)Initiate Brother (Sean Williams)Winds of the Forelands (David B. Coe)Oath of Empires (Thomas Harlan)Boreal Moon (Julia May)The Chronicles Of King Byren’s Kin (Rowena Cory Daniells)Thieftaker Chronicles (D.B. Jackson)The Bronze Knight Series (John Marco)The Shadow Saga (Jon Sprunk)The Wardstone Chronicles (Joseph Delaney)The Mythago Cycle (Robert Holdstock)The Edge Chronicles (Paul Stewart and Chris Riddell)Obernewtyn Chronicles (Isobelle Carmody)A Tale of Einarinn (Juliet McKenna)",2014

18,Nocturne,2014-12-16,Books for finicky older newbie to the genre,3,984,"Hello to all!

I’m new to this forum, and I’m looking for fantasy book suggestions that might fit my finicky tastes.  I’m pretty new to the genre at large.  I read Lord of the Rings and Hobbit back in the early 1980s and have revisited each many times since, and a good deal of what I’m asking for will be in line with certain aspects of the writing in those books.  Beyond that, I greatly enjoyed Watership Down (if that counts as fantasy), and last year read all of the Martin books in Song of Ice and Fire and have a mixed but not entirely unfavorable opinion about them, but they aren’t what I’m looking for really.  I’ve dipped into Once and Future King, but never did finish it.

Things I like and my prejudices:

-Aesthetics and preindustrial background:  I’m old, a classical pianist and chess fanatic, and my tastes in all manner of art, architecture, style, poetry, and music tend to be old too.  This does not necessarily hold true for literature.  I tend to prefer modern prose.  I’m not looking for Beowulf or Le Morte d’Arthur, etc.  This is more about the tastes and favor of the author.  In Tolkien’s work I always get the sense that his style is consistent with an older man born in the 1800s, a semi-luddite Oxford professor with a taste for and understanding of older aesthetic beauty and the natural world.  I read a scathing review of the LoTR films by John Dolan that I mostly agreed with (I disliked those movies immensely) with a sentence saying that Tolkien’s elves were “a rare example of 20th century sublime,” and I agree, but extend that to the books as a whole.  I do worry that younger writers just won't understand the older world if their whole lives have been dominated by strip malls, machines, car infrastructure everywhere, constant advertising, etc, and that their work will be artificial because of it - but it's just doubt; I'm not saying they can't do it.

-A writer who is not afraid to be slow.  I don’t require action all the time, and enjoy tension building, poetry, lore, and quiet scenes that flesh out the characters.  I like when a writer is attentive to day & night cycles and the need for characters to get some rest and food.  The action should be mostly accents and crescendo peaks, not primary focus all the time.

-Language:  Beauty and clarity of prose is a concern for me, and I tend towards preference for British authors.  Ability to write natural dialog is important too.  

-Character and plot control:  I do not want to have to balance 100 characters and plots in my head in the first 200 pages, etc.

-A somewhat tight story arc:  I have doubts about series like Jordan’s being able to sustain my interest or maintain the thread, and already a chief complaint of mine about Martin’s aSoIaF is that I feel it's getting a bit serial.  It's not really about the number of books though, but rather about maintaining an organic arc of some sort and pushing the story along in a certain direction - even at tugboat pace.  I hope this doesn't come across as conflicting with request #2 above.  I don't want a big, meandering, groping soap opera series is all.

-Cleverness.  I won't elaborate here much, but wordplay, smart solutions to dilemmas and puzzles, etc, avoidance of over-use of certain literary devices.  Over-reliance on deus ex machina is something even Tolkien suffers from badly, for example.

-I have more or less feared modern fantasy books over the years because I felt they mostly would be cliché.  It's pretty obvious I’m okay with some sort of Tolkien-like book in style and feel and aesthetic, but I don’t want a Tolkien clone story.  (I have read that Terry Brooks' books are like this.)  A moving adventure with interesting characters and moments that inspire a nice neural wave of emotion from time to time would be nice.  I rated Watership Down right up there with LoTR for most of the same reasons I like LoTR, and that book had absolutely nothing to do with swords, elves, and magic objects of power, etc. 

Thanks for any input!",2014

19,rabbithat,2014-06-12,What are your dark fantasies for the Future?,13,5000,"What are your dark fantasies for the Future?

 

I'm looking for people with really creative imaginations, to come up with a short text of which imagine the dark fantasies of the future life will be like.  This is for a wall based text in an art gallery. The eventual text will be anywhere between two to 3 A4 pages in length. A strong and creative imagination is a must, as well as bringing something of yourself to the text, your beliefs, thoughts, imagination etc.  Those chosen will be paid for their texts, for now we are just looking for a couple of lines to give us an idea of what you would imagine for the future. Must be over 20 to apply. For more details please contact  and  send  a couple of lines of text to Lisa at  spokenfilms@gmail.com",2014

20,Kevin Peter,2014-06-05,Planet B2 - A Review by Kevin Peter,13,5000,"“The world is, of course, nothing but our conception of it.”  ― Anton Chekhov

Dystopian societies and alternate worlds have appeared in many genres of fiction & art over the years and judging from the stupendous success of The Hunger Games series, this could go on to become a pattern of the times to come. Dystopia as a creative device are often used to draw your focus to many real-world issues that affect our environment & politics, economics & religion, psychology, ethics and the science in our societies. The basic premise of dystopia is that, if these factors are allowed to expand and grow uncontrollably or without taking into consideration the human element in them; it could potentially lead to an alternate society or world. 

Dystopia can be made more manageable and understood better if the individual, the lowest common denominator in every society is allowed the freedom to express himself fully and freely according to his or her desires. The actual life of an individual is what must constitute to be called the true essence or meaning of life, instead of blindly following an arbitrarily attributed essence that is defined by others, which is then in turn used to define us. Therefore we humans through our own consciousness must create our own values & beliefs to determine a more meaningful existence to this life.

